,POS,PLAYER,Pts,Mat,Wkts,Dots,4s,6s,Catches,Stumpings,Year
136,136,MorneMorkel,20,2,0,15,1,0,1,0,2010
137,137,AbhishekNayar,19.5,3,0,0,4,2,1,0,2010
138,138,AjanthaMendis,19,2,2,12,0,0,0,0,2010
139,139,KPAppanna,18.5,2,1,15,0,0,0,0,2010
140,140,EoinMorgan,18.5,6,0,0,2,1,4,0,2010
141,141,BodapatiSumanth,17.5,5,0,0,3,0,4,0,2010
142,142,LoveAblish,17.5,2,3,7,0,0,0,0,2010
143,143,Roelofvan der Merwe,17.5,1,2,8,0,0,1,0,2010
144,144,NayanDoshi,17.5,1,1,14,0,0,0,0,2010
145,145,YAAbdulla,16.5,2,1,13,0,0,0,0,2010
146,146,AdrianBarath,16,3,0,0,5,1,0,0,2010
147,147,MarkBoucher,16,5,0,0,0,1,3,2,2010
148,148,DwayneSmith,15.5,3,1,6,1,1,0,0,2010
149,149,AmitUniyal,15,2,2,8,0,0,0,0,2010
150,150,VenugopalRao,14.5,6,0,1,3,1,1,0,2010
151,151,DhawalKulkarni,13.5,1,1,10,0,0,0,0,2010
152,152,KGoel,12,6,0,1,1,1,2,0,2010
153,153,MohammadKaif,10,4,0,0,2,0,2,0,2010
154,154,SSriram,9.5,1,0,2,3,0,0,0,2010
155,155,YoMahesh,8.5,1,1,5,0,0,0,0,2010
156,156,AbhimanyuMithun,8,1,1,2,1,0,0,0,2010
157,157,RSSodhi,7.5,3,0,0,1,0,2,0,2010
158,158,CMadan,7.5,1,0,0,3,0,0,0,2010
159,159,AaronFinch,6.5,1,0,3,0,1,0,0,2010
160,160,ShrikantWagh,5.5,1,1,2,0,0,0,0,2010
161,161,GeorgeBailey,5,1,0,0,2,0,0,0,2010
162,162,MichaelHussey,5,3,0,0,2,0,0,0,2010
163,163,ShreevatsGoswami,5,1,0,0,2,0,0,0,2010
164,164,BalachandraAkhil,3,1,0,3,0,0,0,0,2010
165,165,AzharBilakhia,2.5,1,0,0,0,0,1,0,2010
166,166,StuartBinny,2.5,1,0,0,1,0,0,0,2010
167,167,SAAsnodkar,2.5,2,0,0,1,0,0,0,2010
168,168,DamienMartyn,2.5,1,0,0,1,0,0,0,2010
169,169,RSGavaskar,2,2,0,2,0,0,0,0,2010
170,170,CGanapathy,1,1,0,1,0,0,0,0,2010
171,171,ArunKarthik,0,1,0,0,0,0,0,0,2010
172,172,ThisaraPerera,0,1,0,0,0,0,0,0,2010
173,173,AmitPaunikar,0,1,0,0,0,0,0,0,2010
0,,,,,,,,,,,2011
1,1,ChrisGayle,409.5,12,8,80,57,44,2,0,2011
2,2,LasithMalinga,294.5,16,28,183,0,1,4,0,2011
3,3,PaulValthaty,282.5,14,7,43,56,20,2,0,2011
4,4,YusufPathan,256.5,15,13,93,24,13,5,0,2011
5,5,ShaneWatson,246,11,6,78,31,17,4,0,2011
6,6,ViratKohli,241,16,2,23,55,16,7,0,2011
7,7,RavichandranAshwin,237,16,20,157,0,0,4,0,2011
8,8,JacquesKallis,237,15,7,54,46,6,9,0,2011
9,9,SureshRaina,235.5,16,4,62,36,17,4,0,2011
10,10,MunafPatel,229.5,15,22,145,0,0,3,0,2011
11,11,YuvrajSingh,228,14,9,61,24,18,5,0,2011
12,12,AmitMishra,227.5,14,19,130,9,1,2,0,2011
13,13,HarbhajanSingh,224.5,15,14,127,9,6,2,0,2011
14,14,IrfanPathan,223.5,14,11,124,12,6,4,0,2011
15,15,RavindraJadeja,219.5,14,8,90,20,14,1,0,2011
16,16,ShaunMarsh,215,14,0,0,52,20,6,0,2011
17,17,VirenderSehwag,213,11,0,0,51,18,9,0,2011
18,18,AlbieMorkel,212.5,15,15,102,8,8,4,0,2011
19,19,DanChristian,212,14,11,109,9,7,7,0,2011
20,20,RahulSharma,211,14,16,128,1,2,7,0,2011
21,21,ZaheerKhan,205,15,14,141,2,0,4,0,2011
22,22,SreenathArvind,201,13,21,115,2,0,3,0,2011
23,23,IqbalAbdulla,197,15,16,131,1,0,3,0,2011
24,24,AdamGilchrist,195.5,14,0,0,41,18,9,3,2011
25,25,SachinTendulkar,195,16,0,0,67,5,4,0,2011
26,26,RyanHarris,194.5,13,16,111,3,0,8,0,2011
27,27,DaleSteyn,193,12,14,134,3,0,1,0,2011
28,28,RPSingh,188,14,13,135,0,0,3,0,2011
29,29,PraveenKumar,185.5,13,10,137,2,1,2,0,2011
30,30,KieronPollard,184,16,10,73,12,6,10,0,2011
31,31,JesseRyder,184,13,4,29,37,11,4,0,2011
32,32,DougBollinger,183.5,13,17,114,0,0,4,0,2011
33,33,MorneMorkel,177.5,11,13,115,3,2,1,0,2011
34,34,JohanBotha,177.5,10,7,81,20,2,6,0,2011
35,35,DanielVettori,177,13,12,119,1,1,4,0,2011
36,36,KumarSangakkara,175,13,0,0,44,5,17,2,2011
37,37,MichaelHussey,171,14,0,0,53,6,7,0,2011
38,38,ShaneWarne,170,13,13,117,1,0,2,0,2011
39,39,PiyushChawla,168.5,12,16,93,2,2,3,0,2011
40,40,VinayKumar,168.5,13,12,103,4,1,4,0,2011
41,41,MSDhoni,168,16,0,0,25,23,5,5,2011
42,42,MuraliVijay,167.5,16,0,0,34,20,5,0,2011
43,43,IshantSharma,167,12,11,121,0,0,3,0,2011
44,44,ShikharDhawan,165.5,14,1,5,47,7,6,0,2011
45,45,AmbatiRayudu,164.5,16,0,3,44,9,7,1,2011
46,46,BradHodge,151.5,14,7,28,26,9,1,0,2011
47,47,JamesHopes,150.5,10,7,53,22,3,3,0,2011
48,48,BrendonMcCullum,148.5,13,0,0,35,16,2,0,2011
49,49,RohitSharma,147,16,0,4,32,13,7,0,2011
50,50,RobinUthappa,140,14,0,0,27,10,12,3,2011
51,51,AlfonsoThomas,139.5,11,11,96,0,0,2,0,2011
52,52,ShadabJakati,137.5,15,10,80,0,0,9,0,2011
53,53,VenugopalRao,133.5,14,0,3,30,13,4,0,2011
54,54,DavidWarner,133.5,13,0,0,34,11,4,0,2011
55,55,ManojTiwary,133,15,0,4,26,14,6,0,2011
56,56,BrettLee,130.5,12,5,108,0,0,2,0,2011
57,57,SubramaniamBadrinath,129,16,0,0,38,9,1,0,2011
58,58,LakshmipathyBalaji,129,14,10,89,0,0,2,0,2011
59,59,PragyanOjha,126,10,10,86,0,0,2,0,2011
60,60,RahulDravid,124.5,12,0,0,45,2,2,0,2011
61,61,ABde Villiers,124,16,0,0,21,14,7,2,2011
62,62,GautamGambhir,123,15,0,0,44,3,1,0,2011
63,63,DineshKarthik,122,14,0,0,32,7,7,0,2011
64,64,ShanthakumaranSreesanth,121,9,7,94,0,0,1,0,2011
65,65,MahelaJayawardene,120,13,0,0,35,5,6,0,2011
66,66,WayneParnell,117.5,8,9,75,2,1,1,0,2011
67,67,TillakaratneDilshan,115,10,1,16,33,3,1,0,2011
68,68,JPDuminy,113.5,10,4,44,9,8,2,0,2011
69,69,AbhimanyuMithun,113,12,5,67,3,1,7,0,2011
70,70,ShakibAl Hasan,107.5,7,11,59,4,0,0,0,2011
71,71,AmitSingh,106.5,9,9,75,0,0,0,0,2011
72,72,AshokMenaria,104.5,13,2,30,10,10,3,0,2011
73,73,ManishPandey,103.5,10,0,0,28,6,5,0,2011
74,74,RajatBhatia,101.5,14,8,56,3,0,4,0,2011
75,75,SiddharthTrivedi,101,12,10,66,0,0,0,0,2011
76,76,SunnySohal,97.5,11,0,0,25,10,0,0,2011
77,77,ParthivPatel,92,14,0,0,25,2,8,1,2011
78,78,BhargavBhatt,89,10,9,55,0,0,1,0,2011
79,79,SurajRandiv,86,8,6,60,0,0,2,0,2011
80,80,NamanOjha,86,14,0,0,11,11,8,0,2011
81,81,ShalabhSrivastava,82,6,8,49,0,0,2,0,2011
82,82,AjitAgarkar,76.5,7,8,46,1,0,0,0,2011
83,83,DwayneBravo,74.5,6,6,40,1,1,3,0,2011
84,84,RyanMcLaren,73.5,6,5,30,7,1,2,0,2011
85,85,ShaunTait,73,4,6,42,1,0,3,0,2011
86,86,BharatChipli,70,14,0,1,21,4,1,0,2011
87,87,DwarakaRavi Teja,70,12,0,1,17,4,5,0,2011
88,88,AidenBlizzard,69.5,6,0,0,21,2,4,0,2011
89,89,AliMurtaza,69,5,3,56,0,0,1,0,2011
90,90,RaiphiGomez,66.5,11,5,33,4,1,1,0,2011
91,91,JaydevUnadkat,66,7,6,40,0,0,2,0,2011
92,92,MitchellMarsh,65,5,7,25,2,3,0,0,2011
93,93,SaurabhTiwary,62.5,16,0,0,13,5,5,0,2011
94,94,DhawalKulkarni,62,6,5,42,0,0,1,0,2011
95,95,RossTaylor,62,12,0,0,11,7,4,0,2011
96,96,JamesFranklin,61.5,8,3,14,10,2,2,0,2011
97,97,MayankAgarwal,61.5,8,0,0,16,4,3,0,2011
98,98,Roelofvan der Merwe,61,4,5,36,1,0,2,0,2011
99,99,EoinMorgan,60.5,12,0,0,17,3,3,0,2011
100,100,ShrikantWagh,59.5,7,4,43,0,0,1,0,2011
101,101,AndrewSymonds,59,11,1,10,9,3,5,0,2011
102,102,AshokDinda,58.5,6,5,41,0,0,0,0,2011
103,103,TimSouthee,57,5,4,43,0,0,0,0,2011
104,104,MithunManhas,56.5,10,0,15,8,4,3,0,2011
105,105,MuttiahMuralitharan,55.5,5,2,46,0,0,1,0,2011
106,106,PParameswaran,55,5,4,41,0,0,0,0,2011
107,107,SyedMohammad,54,5,5,29,2,0,1,0,2011
108,108,ShahbazNadeem,51,5,4,37,0,0,0,0,2011
109,109,UmeshYadav,50.5,7,2,36,0,0,3,0,2011
110,110,AbhishekNayar,49.5,10,2,15,9,0,2,0,2011
111,111,DavyJacobs,49,6,0,0,10,4,2,2,2011
112,112,MuraliKartik,48.5,6,1,40,1,0,1,0,2011
113,113,CharlLangeveldt,48,3,5,27,0,1,0,0,2011
114,114,YogeshNagar,47,11,1,5,6,6,1,0,2011
115,115,BipulSharma,46,4,4,27,1,0,1,0,2011
116,116,SrikkanthAnirudha,45.5,9,0,0,6,3,8,0,2011
117,117,JJvan der Wath,45.5,3,3,29,1,1,0,0,2011
118,118,Ryanten Doeschate,45,6,0,0,9,5,2,0,2011
119,119,BhuvneshwarKumar,43.5,4,3,28,0,0,2,0,2011
120,120,TirumalasettiSuman,42,8,0,7,5,5,2,0,2011
121,121,ThisaraPerera,41,4,2,24,4,0,0,0,2011
122,122,DavidHussey,40.5,8,1,4,3,3,6,0,2011
123,123,AjinkyaRahane,39.5,10,0,0,12,2,1,0,2011
124,124,VarunAaron,38,4,2,31,0,0,0,0,2011
125,125,AbhishekRaut,36.5,7,0,8,5,1,5,0,2011
126,126,AaronFinch,33,6,0,5,3,3,4,0,2011
127,127,AsadPathan,31.5,6,0,7,5,2,2,0,2011
128,128,ManpreetGony,31,3,4,17,0,0,0,0,2011
129,129,AnandRajan,30.5,2,3,15,0,0,2,0,2011
130,130,AavishkarSalvi,30,2,3,17,0,0,1,0,2011
131,131,TravisBirt,29.5,5,0,0,9,2,0,0,2011
132,132,LukePomersbach,29.5,5,0,0,4,2,5,0,2011
133,133,RameshPowar,29,5,2,22,0,0,0,0,2011
134,134,HarmeetSingh Bansal,27.5,2,3,17,0,0,0,0,2011
135,135,ManvinderBisla,27.5,5,0,0,8,0,1,2,2011
136,136,MohammadKaif,27.5,8,0,0,5,0,6,0,2011
137,137,CameronWhite,27,6,0,0,6,2,2,0,2011
138,138,ShreevatsGoswami,25,5,0,0,5,0,4,1,2011
139,139,AmitPaunikar,25,4,0,0,9,0,1,0,2011
140,140,WriddhimanSaha,24,7,0,0,2,4,2,0,2011
141,141,MichaelKlinger,22.5,4,0,0,9,0,0,0,2011
142,142,SunnySingh,21,6,0,0,6,1,1,0,2011
143,143,RyanNinan,21,2,3,8,0,0,1,0,2011
144,144,DirkNannes,20.5,2,2,11,0,0,1,0,2011
145,145,DishantYagnik,20,7,0,0,1,0,3,4,2011
146,146,MohnishMishra,19.5,6,0,0,5,2,0,0,2011
147,147,AnkeetChavan,19.5,2,0,17,0,0,1,0,2011
148,148,CallumFerguson,17.5,5,0,0,6,0,1,0,2011
149,149,GraemeSmith,17.5,4,0,0,6,0,1,0,2011
150,150,RajagopalSathish,17,9,0,7,1,0,3,0,2011
151,151,SouravGanguly,17,4,0,0,3,2,1,0,2011
152,152,MandeepSingh,16,6,0,0,4,1,1,0,2011
153,153,AbhishekJhunjhunwala,16,3,0,1,2,0,4,0,2011
154,154,NathanMcCullum,16,2,0,10,0,1,1,0,2011
155,155,YGnaneswara Rao,15.5,2,0,3,3,0,2,0,2011
156,156,StuartBinny,14.5,6,0,1,2,1,2,0,2011
157,157,VVSLaxman,14.5,3,0,0,3,2,0,0,2011
158,158,OwaisShah,14.5,3,0,0,1,2,2,0,2011
159,159,NayanDoshi,13.5,3,1,10,0,0,0,0,2011
160,160,CheteshwarPujara,12.5,7,0,0,4,0,1,0,2011
161,161,NuwanKulasekara,10.5,1,1,7,0,0,0,0,2011
162,162,SarabjitLadda,10.5,2,0,8,0,0,1,0,2011
163,163,JamesFaulkner,10.5,1,1,7,0,0,0,0,2011
164,164,PankajSingh,10.5,1,0,3,0,0,3,0,2011
165,165,IshankJaggi,10,2,0,0,3,0,1,0,2011
166,166,NathanRimmington,9,1,0,9,0,0,0,0,2011
167,167,BradHaddin,8.5,1,0,0,2,1,0,0,2011
168,168,SSMundhe,7.5,1,1,4,0,0,0,0,2011
169,169,FaizFazal,7.5,2,0,0,3,0,0,0,2011
170,170,ArunKarthik,7.5,3,0,0,1,0,2,0,2011
171,171,BalachandraAkhil,7.5,1,0,4,0,1,0,0,2011
172,172,KedarJadhav,7.5,6,0,0,1,0,2,0,2011
173,173,SachinRana,7,2,0,2,2,0,0,0,2011
174,174,ScottStyris,6,2,0,1,1,0,1,0,2011
175,175,JacobOram,5.5,2,1,2,0,0,0,0,2011
176,176,JoginderSharma,5,1,0,5,0,0,0,0,2011
177,177,ColinIngram,5,3,0,0,2,0,0,0,2011
178,178,AndrewMcDonald,5,1,0,5,0,0,0,0,2011
179,179,LaxmiRatan Shukla,5,1,0,0,2,0,0,0,2011
180,180,HarpreetSingh,5,2,0,0,0,0,2,0,2011
181,181,KamranKhan,5,1,0,5,0,0,0,0,2011
182,182,PinalShah,5,2,0,0,1,0,0,1,2011
183,183,LoveAblish,3,1,0,3,0,0,0,0,2011
184,184,VikramjeetMalik,3,1,0,3,0,0,0,0,2011
185,185,PPrasanth,3,1,0,3,0,0,0,0,2011
186,186,KedarDevdhar,2.5,1,0,0,0,0,0,1,2011
187,187,MichaelLumb,2.5,1,0,0,0,0,1,0,2011
188,188,IMalhotra,2.5,1,0,0,1,0,0,0,2011
189,189,SiddharthChitnis,2.5,1,0,0,1,0,0,0,2011
190,190,MarkBoucher,2.5,4,0,0,0,0,1,0,2011
191,191,SAAsnodkar,2.5,1,0,0,1,0,0,0,2011
192,192,AbrarKazi,2,1,0,2,0,0,0,0,2011
193,193,UnmuktChand,0,2,0,0,0,0,0,0,2011
194,194,SSriram,0,1,0,0,0,0,0,0,2011
195,195,MatthewWade,0,3,0,0,0,0,0,0,2011
196,196,TimPaine,0,2,0,0,0,0,0,0,2011
0,,,,,,,,,,,2012
1,1,ChrisGayle,331.5,15,0,5,46,59,2,0,2012
2,2,DwayneBravo,305,19,15,110,20,20,9,0,2012
3,3,JacquesKallis,289.5,17,15,112,34,10,2,0,2012
4,4,LasithMalinga,257.5,14,22,145,4,3,6,0,2012
5,5,SunilNarine,255.5,15,24,164,2,0,1,0,2012
6,6,IrfanPathan,249,17,8,145,14,6,8,0,2012
7,7,AjinkyaRahane,245,16,0,0,73,10,11,0,2012
8,8,MorneMorkel,244,16,25,154,0,0,1,0,2012
9,9,ShikharDhawan,243,15,3,12,58,18,5,0,2012
10,10,KieronPollard,242.5,14,16,85,15,14,6,0,2012
11,11,VirenderSehwag,233.5,16,0,7,57,19,7,0,2012
12,12,AzharMahmood,229.5,11,14,95,16,8,7,0,2012
13,13,GautamGambhir,229.5,17,0,0,64,17,4,0,2012
14,14,PiyushChawla,224,16,16,124,9,4,3,0,2012
15,15,ZaheerKhan,220.5,16,17,146,1,0,5,0,2012
16,16,UmeshYadav,219,17,19,145,0,0,3,0,2012
17,17,VinayKumar,219,15,19,123,3,2,6,0,2012
18,18,DaleSteyn,214.5,12,18,138,0,1,4,0,2012
19,19,SureshRaina,212,19,2,21,36,19,11,0,2012
20,20,PraveenKumar,210.5,16,9,168,2,1,1,0,2012
21,21,RavichandranAshwin,207.5,19,14,141,2,0,5,0,2012
22,22,AlbieMorkel,202,16,13,118,5,6,2,0,2012
23,23,ShaneWatson,202,7,6,62,26,14,2,0,2012
24,24,HarbhajanSingh,198.5,17,6,117,14,3,6,0,2012
25,25,RohitSharma,194,17,0,1,39,18,13,0,2012
26,26,MunafPatel,188,12,15,123,0,0,5,0,2012
27,27,RahulDravid,184,16,0,0,63,4,5,0,2012
28,28,CameronWhite,181,13,0,1,41,20,3,0,2012
29,29,MandeepSingh,180,16,1,7,53,7,5,0,2012
30,30,ParvinderAwana,179,12,17,112,0,0,3,0,2012
31,31,RavindraJadeja,176,19,12,65,13,9,2,0,2012
32,32,DavidHussey,164,16,3,14,28,17,4,0,2012
33,33,RajatBhatia,153.5,17,13,83,4,0,6,0,2012
34,34,RobinUthappa,152.5,16,0,0,38,10,6,3,2012
35,35,BenHilfenhaus,152,9,14,103,0,0,0,0,2012
36,36,MuraliVijay,147.5,14,0,0,39,10,6,0,2012
37,37,RPSingh,145.5,11,10,103,0,0,3,0,2012
38,38,SiddharthTrivedi,145.5,14,13,90,0,0,4,0,2012
39,39,BrettLee,145,10,7,99,2,4,1,0,2012
40,40,KevinPietersen,142.5,8,0,10,22,20,3,0,2012
41,41,AshishNehra,142.5,13,11,99,1,0,1,0,2012
42,42,Fafdu Plessis,142,13,0,0,29,17,4,0,2012
43,43,ShaunMarsh,142,13,0,0,39,7,8,0,2012
44,44,BrendonMcCullum,140.5,12,0,0,37,3,9,6,2012
45,45,ABde Villiers,140,16,0,0,26,15,4,5,2012
46,46,AmitMishra,139.5,14,13,89,1,0,1,0,2012
47,47,JohanBotha,139.5,11,9,87,4,1,3,0,2012
48,48,MuttiahMuralitharan,139.5,10,15,82,0,0,2,0,2012
49,49,ShakibAl Hasan,138,8,12,68,6,3,1,0,2012
50,50,NamanOjha,135.5,18,0,0,21,13,13,2,2012
51,51,DanChristian,135,7,8,51,8,6,6,0,2012
52,52,SteveSmith,134,15,0,0,24,14,10,0,2012
53,53,ViratKohli,133.5,16,0,2,33,9,7,0,2012
54,54,HarshalPatel,132,12,9,78,1,0,8,0,2012
55,55,MSDhoni,131.5,19,0,0,26,9,12,2,2012
56,56,MarlonSamuels,129,8,8,66,7,5,0,0,2012
57,57,OwaisShah,128.5,13,0,0,24,16,5,0,2012
58,58,LakshmipathyBalaji,125,8,11,84,0,0,1,0,2012
59,59,BhuvneshwarKumar,124,11,8,86,4,0,0,0,2012
60,60,ShahbazNadeem,123.5,12,8,88,0,0,3,0,2012
61,61,MahelaJayawardene,123,16,0,0,39,3,6,0,2012
62,62,MayankAgarwal,122.5,16,0,0,19,15,9,0,2012
63,63,DavidWarner,121.5,8,0,0,28,14,1,0,2012
64,64,SouravGanguly,121,15,2,10,30,4,6,0,2012
65,65,TillakaratneDilshan,119,10,0,9,33,5,4,0,2012
66,66,ShadabJakati,117.5,15,9,76,0,0,4,0,2012
67,67,JamesFranklin,114.5,12,6,25,15,6,4,0,2012
68,68,YusufPathan,113.5,17,3,46,10,7,3,0,2012
69,69,BradHogg,113,9,10,73,1,0,1,0,2012
70,70,JPDuminy,111.5,9,1,22,13,11,6,0,2012
71,71,SachinTendulkar,111.5,13,0,0,39,4,0,0,2012
72,72,KevonCooper,110,6,10,52,3,3,2,0,2012
73,73,JesseRyder,109,11,1,10,23,8,4,0,2012
74,74,RahulSharma,108.5,11,9,72,0,0,2,0,2012
75,75,AngeloMathews,108.5,9,7,50,5,4,3,0,2012
76,76,MichaelHussey,108,8,0,0,28,8,4,0,2012
77,77,DwayneSmith,107,7,2,28,18,7,1,0,2012
78,78,AmbatiRayudu,106.5,17,0,0,21,14,2,0,2012
79,79,VeerPratap Singh,106,9,10,71,0,0,0,0,2012
80,80,MuraliKartik,106,11,4,76,1,1,4,0,2012
81,81,VarunAaron,103.5,8,8,73,0,0,1,0,2012
82,82,DanielVettori,102,9,5,66,3,1,3,0,2012
83,83,PragyanOjha,100,9,9,66,0,0,1,0,2012
84,84,DineshKarthik,99.5,17,0,0,30,2,5,2,2012
85,85,BradHodge,99.5,12,1,2,18,9,7,0,2012
86,86,AshishReddy,98,9,10,52,3,1,0,0,2012
87,87,AmitSingh,95.5,9,10,58,0,0,1,0,2012
88,88,ManvinderBisla,95,7,0,0,16,10,6,2,2012
89,89,AshokDinda,95,7,9,61,0,0,1,0,2012
90,90,PawanNegi,92,8,7,49,4,1,2,0,2012
91,91,AnkeetChavan,89.5,8,7,55,2,0,2,0,2012
92,92,KumarSangakkara,89,12,0,0,21,4,9,0,2012
93,93,ShaunTait,88.5,6,6,65,0,0,1,0,2012
94,94,ManojTiwary,88,16,0,0,21,3,10,0,2012
95,95,RyanHarris,87,5,8,48,1,1,2,0,2012
96,96,AnkitSharma,83,9,4,62,0,2,0,0,2012
97,97,AshokMenaria,81.5,15,1,10,14,8,2,0,2012
98,98,PankajSingh,81.5,6,7,57,0,0,0,0,2012
99,99,DougBollinger,79,6,8,46,0,0,2,0,2012
100,100,AdamGilchrist,79,7,0,0,21,4,5,0,2012
101,101,ParthivPatel,76.5,14,0,0,19,4,5,1,2012
102,102,WayneParnell,76,6,5,51,2,0,1,0,2012
103,103,NitinSaini,72.5,10,0,0,16,0,11,2,2012
104,104,IqbalAbdulla,72.5,9,4,46,0,0,5,0,2012
105,105,SubramaniamBadrinath,72,15,0,0,23,2,3,0,2012
106,106,ManpreetGony,71,6,3,58,0,0,1,0,2012
107,107,DimitriMascarenhas,67,4,7,35,1,0,2,0,2012
108,108,NuwanKulasekara,64.5,5,4,38,1,0,4,0,2012
109,109,HarmeetSingh Bansal,64,7,6,33,3,0,1,0,2012
110,110,AjitChandila,64,4,5,39,0,0,3,0,2012
111,111,RossTaylor,62,12,0,0,12,7,3,0,2012
112,112,MichaelClarke,61.5,6,2,22,12,0,1,0,2012
113,113,StuartBinny,61,8,3,15,9,3,1,0,2012
114,114,ManishPandey,58.5,10,0,0,12,6,3,0,2012
115,115,KPAppanna,58.5,7,6,35,0,0,1,0,2012
116,116,SaurabhTiwary,58,15,0,0,9,8,3,0,2012
117,117,AndrewMcDonald,57.5,4,5,18,6,2,0,0,2012
118,118,DebabrataDas,56,15,0,0,9,6,5,0,2012
119,119,DanielHarris,54,4,0,4,11,5,2,0,2012
120,120,YogeshNagar,54,13,0,1,13,3,4,0,2012
121,121,DhawalKulkarni,54,2,6,23,2,0,2,0,2012
122,122,LaxmiRatan Shukla,51,11,1,5,4,5,6,0,2012
123,123,AndreRussell,49.5,4,1,28,3,3,0,0,2012
124,124,MithunManhas,49,10,0,0,10,4,4,0,2012
125,125,AlfonsoThomas,49,4,3,30,1,1,1,0,2012
126,126,RobinPeterson,45,5,3,21,3,1,1,0,2012
127,127,RichardLevi,44,6,0,0,10,4,2,0,2012
128,128,GurkeeratMann Singh,42,5,0,0,12,2,2,0,2012
129,129,BipulSharma,41,5,0,13,6,3,1,0,2012
130,130,VenugopalRao,40.5,10,0,3,8,5,0,0,2012
131,131,BhargavBhatt,36.5,5,2,26,0,1,0,0,2012
132,132,AjitAgarkar,35.5,4,3,20,0,0,2,0,2012
133,133,Roelofvan der Merwe,35.5,3,2,26,0,0,1,0,2012
134,134,ShreevatsGoswami,33.5,11,0,0,4,1,4,4,2012
135,135,DavidMiller,31.5,6,0,0,6,4,1,0,2012
136,136,YoMahesh,31,5,3,18,0,0,1,0,2012
137,137,AnandRajan,28.5,4,3,18,0,0,0,0,2012
138,138,AbhishekJhunjhunwala,28.5,5,1,14,1,1,2,0,2012
139,139,AkshathReddy,28.5,5,1,3,6,2,0,0,2012
140,140,JuanTheron,27.5,2,2,18,1,0,0,0,2012
141,141,Marchantde Lange,27.5,3,3,17,0,0,0,0,2012
142,142,JamesFaulkner,27,2,3,14,0,0,1,0,2012
143,143,HerschelleGibbs,27,3,0,0,8,2,0,0,2012
144,144,DougBracewell,25.5,1,3,10,1,0,1,0,2012
145,145,AnustupMajumdar,24.5,4,0,0,7,2,0,0,2012
146,146,SiddharthChitnis,23.5,6,0,0,7,1,1,0,2012
147,147,TPSudhindra,21.5,3,1,18,0,0,0,0,2012
148,148,AaronFinch,20,2,0,0,8,0,0,0,2012
149,149,UnmuktChand,18,2,0,0,2,3,1,0,2012
150,150,ClintMcKay,17.5,2,1,14,0,0,0,0,2012
151,151,DishantYagnik,17.5,5,0,0,5,0,2,0,2012
152,152,BharatChipli,17,5,0,0,3,2,1,0,2012
153,153,Ryanten Doeschate,14,3,1,2,1,1,1,0,2012
154,154,PaulValthaty,13.5,6,0,1,4,0,1,0,2012
155,155,KrishnakantUpadhyay,13.5,1,0,10,0,1,0,0,2012
156,156,SreenathArvind,12.5,1,0,5,3,0,0,0,2012
157,157,CheteshwarPujara,11,3,0,0,1,1,2,0,2012
158,158,SyedMohammad,10.5,2,0,8,1,0,0,0,2012
159,159,CallumFerguson,10,4,0,0,3,0,1,0,2012
160,160,SrikkanthAnirudha,9.5,4,0,0,1,2,0,0,2012
161,161,GlennMaxwell,9.5,2,1,6,0,0,0,0,2012
162,162,AbhishekNayar,8.5,4,0,0,2,1,0,0,2012
163,163,PradeepSangwan,8.5,1,1,5,0,0,0,0,2012
164,164,TirumalasettiSuman,8.5,2,0,0,1,1,1,0,2012
165,165,ThisaraPerera,7,2,0,2,0,0,2,0,2012
166,166,ChrisLynn,5,1,0,0,1,0,1,0,2012
167,167,AbuNechim,5,1,0,5,0,0,0,0,2012
168,168,RahulShukla,5,1,0,5,0,0,0,0,2012
169,169,AliMurtaza,5,1,0,5,0,0,0,0,2012
170,170,AbhimanyuMithun,5,1,0,5,0,0,0,0,2012
171,171,RameshPowar,3,1,0,3,0,0,0,0,2012
172,172,IshankJaggi,2.5,3,0,0,0,0,1,0,2012
173,173,TanmayMishra,2.5,1,0,0,0,0,1,0,2012
174,174,DwarakaRavi Teja,2.5,2,0,0,1,0,0,0,2012
175,175,ParasDogra,2.5,3,0,0,0,0,1,0,2012
176,176,DavyJacobs,2.5,1,0,0,0,0,1,0,2012
177,177,MohnishMishra,2.5,1,0,0,1,0,0,0,2012
178,178,MohammadKaif,2.5,1,0,0,1,0,0,0,2012
179,179,RajuBhatkal,2.5,1,0,0,0,0,1,0,2012
180,180,JaydevUnadkat,2,1,0,2,0,0,0,0,2012
181,181,LukeWright,2,1,0,2,0,0,0,0,2012
182,182,AsadPathan,2,2,0,2,0,0,0,0,2012
183,183,WriddhimanSaha,0,4,0,0,0,0,0,0,2012
184,184,BiplapSamantray,0,1,0,0,0,0,0,0,2012
185,185,SunnyGupta,0,1,0,0,0,0,0,0,2012
186,186,SuryakumarYadav,0,1,0,0,0,0,0,0,2012
187,187,AidenBlizzard,0,1,0,0,0,0,0,0,2012
188,188,HarpreetSingh,0,1,0,0,0,0,0,0,2012
189,189,ArunKarthik,0,1,0,0,0,0,0,0,2012
0,,,,,,,,,,,2013
1,1,ShaneWatson,386,16,13,101,59,22,6,0,2013
2,2,ChrisGayle,349,16,3,10,57,51,3,0,2013
3,3,DwayneBravo,320,18,32,135,11,3,14,0,2013
4,4,HarbhajanSingh,317,19,24,163,12,5,9,0,2013
5,5,DaleSteyn,304.5,17,19,211,5,2,3,0,2013
6,6,MitchellJohnson,301.5,17,24,188,2,2,7,0,2013
